Date,Ticker,Per,Open,High,Low,Close,Vol
2012-09-15 06:00:00,NQ-100-FUT,1,2850.0,2850.0,2850.0,2850.0,0
2012-09-16 06:00:00,NQ-100-FUT,1,2850.0,2850.0,2850.0,2850.0,0
2012-09-17 23:58:20,NQ-100-FUT,1,2852.0,2852.0,2851.0,2851.0,0
2012-09-18 23:58:20,NQ-100-FUT,1,2844.0,2844.0,2843.0,2844.0,0
2012-09-19 23:58:20,NQ-100-FUT,1,2854.0,2854.0,2854.0,2854.0,0
2012-09-20 23:58:20,NQ-100-FUT,1,2844.0,2844.0,2844.0,2844.0,0
2012-09-21 23:58:20,NQ-100-FUT,1,2869.0,2869.0,2869.0,2869.0,0
2012-09-22 06:00:00,NQ-100-FUT,1,2853.0,2853.0,2853.0,2853.0,0
2012-09-23 06:00:00,NQ-100-FUT,1,2853.0,2853.0,2853.0,2853.0,0
2012-09-24 23:58:20,NQ-100-FUT,1,2834.0,2834.0,2834.0,2834.0,0
2012-09-25 23:58:20,NQ-100-FUT,1,2848.0,2848.0,2848.0,2848.0,0
2012-09-26 23:58:20,NQ-100-FUT,1,2797.0,2797.0,2796.0,2796.0,0
2012-09-27 23:58:20,NQ-100-FUT,1,2782.0,2783.0,2782.0,2783.0,0
2012-09-28 23:58:20,NQ-100-FUT,1,2805.0,2806.0,2805.0,2806.0,0
2012-09-29 06:00:00,NQ-100-FUT,1,2792.0,2792.0,2792.0,2792.0,0
2012-09-30 06:00:00,NQ-100-FUT,1,2792.0,2792.0,2792.0,2792.0,0
2012-10-01 23:58:20,NQ-100-FUT,1,2806.0,2806.0,2806.0,2806.0,0
2012-10-02 23:58:20,NQ-100-FUT,1,2799.0,2800.0,2799.0,2800.0,0
2012-10-03 23:58:20,NQ-100-FUT,1,2802.0,2802.0,2802.0,2802.0,0
2012-10-04 23:58:20,NQ-100-FUT,1,2816.0,2816.0,2816.0,2816.0,0
2012-10-05 23:58:20,NQ-100-FUT,1,2835.0,2835.0,2835.0,2835.0,0
2012-10-06 06:00:00,NQ-100-FUT,1,2804.0,2804.0,2804.0,2804.0,0
2012-10-07 14:00:00,NQ-100-FUT,1,2804.0,2804.0,2804.0,2804.0,0
2012-10-08 23:58:20,NQ-100-FUT,1,2791.0,2792.0,2791.0,2792.0,0
2012-10-09 23:58:20,NQ-100-FUT,1,2774.0,2775.0,2774.0,2775.0,0
2012-10-10 23:58:20,NQ-100-FUT,1,2737.0,2737.0,2737.0,2737.0,0
2012-10-11 23:58:20,NQ-100-FUT,1,2745.0,2745.0,2745.0,2745.0,0
2012-10-12 23:58:20,NQ-100-FUT,1,2714.0,2714.0,2714.0,2714.0,0
2012-10-13 06:00:00,NQ-100-FUT,1,2710.0,2710.0,2710.0,2710.0,0
2012-10-14 06:00:00,NQ-100-FUT,1,2710.0,2710.0,2710.0,2710.0,0
2012-10-15 23:58:20,NQ-100-FUT,1,2723.0,2723.0,2723.0,2723.0,0
2012-10-16 23:58:20,NQ-100-FUT,1,2740.0,2740.0,2739.0,2740.0,0
2012-10-17 23:58:20,NQ-100-FUT,1,2757.0,2757.0,2757.0,2757.0,0
2012-10-18 23:58:20,NQ-100-FUT,1,2759.0,2759.0,2759.0,2759.0,0
2012-10-19 23:58:20,NQ-100-FUT,1,2730.0,2731.0,2730.0,2731.0,0
2012-10-20 01:01:40,NQ-100-FUT,1,2664.0,2664.0,2664.0,2664.0,0
2012-10-21 01:01:40,NQ-100-FUT,1,2664.0,2664.0,2664.0,2664.0,0
2012-10-22 23:58:20,NQ-100-FUT,1,2673.0,2673.0,2672.0,2672.0,0
2012-10-23 23:58:20,NQ-100-FUT,1,2661.0,2661.0,2660.0,2660.0,0
2012-10-24 23:58:20,NQ-100-FUT,1,2678.0,2679.0,2678.0,2679.0,0
2012-10-25 23:58:20,NQ-100-FUT,1,2672.0,2672.0,2672.0,2672.0,0
2012-10-26 23:58:20,NQ-100-FUT,1,2650.0,2652.0,2650.0,2652.0,0
2012-10-27 06:00:00,NQ-100-FUT,1,2659.0,2659.0,2659.0,2659.0,0
2012-10-28 13:58:20,NQ-100-FUT,1,2659.0,2659.0,2659.0,2659.0,0
2012-10-29 23:51:40,NQ-100-FUT,1,2648.0,2648.0,2648.0,2648.0,0
2012-10-30 23:51:40,NQ-100-FUT,1,2635.0,2635.0,2635.0,2635.0,0
2012-10-31 23:58:20,NQ-100-FUT,1,2660.0,2660.0,2660.0,2660.0,0
2012-11-01 23:58:20,NQ-100-FUT,1,2654.0,2655.0,2654.0,2655.0,0
2012-11-02 23:58:20,NQ-100-FUT,1,2690.0,2690.0,2690.0,2690.0,0
2012-11-03 06:00:00,NQ-100-FUT,1,2641.0,2641.0,2641.0,2641.0,0
2012-11-04 13:58:20,NQ-100-FUT,1,2641.0,2641.0,2641.0,2641.0,0
2012-11-05 23:58:20,NQ-100-FUT,1,2638.0,2638.0,2638.0,2638.0,0
2012-11-06 23:58:20,NQ-100-FUT,1,2674.0,2674.0,2674.0,2674.0,0
2012-11-07 23:58:20,NQ-100-FUT,1,2653.0,2653.0,2653.0,2653.0,0
2012-11-08 23:58:20,NQ-100-FUT,1,2618.0,2618.0,2618.0,2618.0,0
2012-11-09 23:58:20,NQ-100-FUT,1,2560.0,2560.0,2560.0,2560.0,0
2012-11-10 06:00:00,NQ-100-FUT,1,2581.0,2581.0,2581.0,2581.0,0
2012-11-11 13:58:20,NQ-100-FUT,1,2581.0,2581.0,2581.0,2581.0,0
2012-11-12 23:58:20,NQ-100-FUT,1,2593.0,2594.0,2593.0,2594.0,0
2012-11-13 23:58:20,NQ-100-FUT,1,2564.0,2564.0,2564.0,2564.0,0
2012-11-14 23:58:20,NQ-100-FUT,1,2575.0,2575.0,2575.0,2575.0,0
2012-11-15 23:58:20,NQ-100-FUT,1,2535.0,2536.0,2535.0,2536.0,0
2012-11-16 23:58:20,NQ-100-FUT,1,2530.0,2530.0,2530.0,2530.0,0
2012-11-17 06:00:00,NQ-100-FUT,1,2533.0,2533.0,2533.0,2533.0,0
2012-11-18 14:00:00,NQ-100-FUT,1,2533.0,2533.0,2533.0,2533.0,0
2012-11-19 23:58:20,NQ-100-FUT,1,2556.0,2556.0,2556.0,2556.0,0
2012-11-20 23:58:20,NQ-100-FUT,1,2588.0,2588.0,2588.0,2588.0,0
2012-11-21 23:58:20,NQ-100-FUT,1,2596.0,2596.0,2595.0,2595.0,0
2012-11-22 23:55:00,NQ-100-FUT,1,2605.0,2605.0,2605.0,2605.0,0
2012-11-23 23:58:20,NQ-100-FUT,1,2609.0,2609.0,2609.0,2609.0,0
2012-11-24 06:00:00,NQ-100-FUT,1,2634.0,2634.0,2634.0,2634.0,0
2012-11-25 13:58:20,NQ-100-FUT,1,2634.0,2634.0,2634.0,2634.0,0
2012-11-26 23:58:20,NQ-100-FUT,1,2627.0,2628.0,2627.0,2628.0,0
2012-11-27 23:58:20,NQ-100-FUT,1,2651.0,2651.0,2651.0,2651.0,0
2012-11-28 23:58:20,NQ-100-FUT,1,2633.0,2634.0,2633.0,2634.0,0
2012-11-29 23:58:20,NQ-100-FUT,1,2679.0,2680.0,2679.0,2680.0,0
2012-11-30 23:58:20,NQ-100-FUT,1,2681.0,2681.0,2681.0,2681.0,0
2012-12-01 06:00:00,NQ-100-FUT,1,2681.0,2681.0,2681.0,2681.0,0
2012-12-02 13:58:20,NQ-100-FUT,1,2681.0,2681.0,2681.0,2681.0,0
2012-12-03 23:58:20,NQ-100-FUT,1,2693.0,2693.0,2693.0,2693.0,0
2012-12-04 23:58:20,NQ-100-FUT,1,2674.0,2674.0,2674.0,2674.0,0
2012-12-05 23:58:20,NQ-100-FUT,1,2667.0,2668.0,2667.0,2668.0,0
2012-12-06 23:58:20,NQ-100-FUT,1,2632.0,2632.0,2632.0,2632.0,0
2012-12-07 23:58:20,NQ-100-FUT,1,2649.0,2649.0,2649.0,2649.0,0
2012-12-08 06:00:00,NQ-100-FUT,1,2637.0,2638.0,2637.0,2638.0,0
2012-12-09 13:58:20,NQ-100-FUT,1,2638.0,2638.0,2638.0,2638.0,0
2012-12-10 23:58:20,NQ-100-FUT,1,2632.0,2632.0,2632.0,2632.0,0
2012-12-11 23:58:20,NQ-100-FUT,1,2661.0,2661.0,2661.0,2661.0,0
2012-12-12 23:58:20,NQ-100-FUT,1,2693.0,2694.0,2693.0,2693.0,0
2012-12-13 23:58:20,NQ-100-FUT,1,2669.0,2669.0,2669.0,2669.0,0
2012-12-14 23:58:20,NQ-100-FUT,1,2644.0,2644.0,2644.0,2644.0,0
2012-12-15 06:00:00,NQ-100-FUT,1,2628.0,2628.0,2628.0,2628.0,0
2012-12-16 13:58:20,NQ-100-FUT,1,2628.0,2628.0,2628.0,2628.0,0
2012-12-17 23:58:20,NQ-100-FUT,1,2629.0,2629.0,2629.0,2629.0,0
2012-12-18 23:58:20,NQ-100-FUT,1,2678.0,2678.0,2677.0,2677.0,0
2012-12-19 23:58:20,NQ-100-FUT,1,2712.0,2712.0,2711.0,2712.0,0
2012-12-20 23:58:20,NQ-100-FUT,1,2692.0,2693.0,2692.0,2693.0,0
2012-12-21 23:58:20,NQ-100-FUT,1,2654.0,2654.0,2652.0,2652.0,0
2012-12-22 06:00:00,NQ-100-FUT,1,2666.0,2666.0,2666.0,2666.0,0
2012-12-23 13:58:20,NQ-100-FUT,1,2666.0,2666.0,2666.0,2666.0,0
2012-12-24 23:58:20,NQ-100-FUT,1,2655.0,2655.0,2655.0,2655.0,0
2012-12-25 06:00:00,NQ-100-FUT,1,2649.0,2649.0,2649.0,2649.0,0
2012-12-26 23:58:20,NQ-100-FUT,1,2656.0,2656.0,2656.0,2656.0,0
2012-12-27 23:58:20,NQ-100-FUT,1,2635.0,2635.0,2635.0,2635.0,0
2012-12-28 23:58:20,NQ-100-FUT,1,2608.0,2608.0,2608.0,2608.0,0
2012-12-29 06:00:00,NQ-100-FUT,1,2585.0,2585.0,2585.0,2585.0,0
2012-12-30 14:00:00,NQ-100-FUT,1,2585.0,2585.0,2585.0,2585.0,0
2012-12-31 23:58:20,NQ-100-FUT,1,2588.0,2589.0,2588.0,2589.0,0
2013-01-01 06:00:00,NQ-100-FUT,1,2659.0,2659.0,2659.0,2659.0,0
2013-01-02 23:58:20,NQ-100-FUT,1,2709.0,2709.0,2708.0,2708.0,0
2013-01-03 23:58:20,NQ-100-FUT,1,2737.0,2738.0,2737.0,2738.0,0
2013-01-04 23:58:20,NQ-100-FUT,1,2733.0,2733.0,2733.0,2733.0,0
2013-01-05 06:00:00,NQ-100-FUT,1,2716.0,2716.0,2716.0,2716.0,0
2013-01-06 13:58:20,NQ-100-FUT,1,2716.0,2716.0,2716.0,2716.0,0
2013-01-07 23:58:20,NQ-100-FUT,1,2711.0,2711.0,2711.0,2711.0,0
2013-01-08 23:58:20,NQ-100-FUT,1,2714.0,2715.0,2714.0,2715.0,0
2013-01-09 23:58:20,NQ-100-FUT,1,2715.0,2715.0,2715.0,2715.0,0
2013-01-10 23:58:20,NQ-100-FUT,1,2739.0,2739.0,2739.0,2739.0,0
2013-01-11 23:58:20,NQ-100-FUT,1,2738.0,2738.0,2738.0,2738.0,0
2013-01-12 06:00:00,NQ-100-FUT,1,2743.0,2743.0,2743.0,2743.0,0
2013-01-13 14:00:00,NQ-100-FUT,1,2743.0,2743.0,2743.0,2743.0,0
2013-01-14 23:58:20,NQ-100-FUT,1,2730.0,2731.0,2730.0,2731.0,0
2013-01-15 23:58:20,NQ-100-FUT,1,2720.0,2720.0,2719.0,2719.0,0
2013-01-16 23:58:20,NQ-100-FUT,1,2718.0,2718.0,2718.0,2718.0,0
2013-01-17 23:58:20,NQ-100-FUT,1,2737.0,2737.0,2736.0,2736.0,0
2013-01-18 23:58:20,NQ-100-FUT,1,2734.0,2735.0,2734.0,2735.0,0
2013-01-19 06:00:00,NQ-100-FUT,1,2736.0,2736.0,2736.0,2736.0,0
2013-01-20 14:00:00,NQ-100-FUT,1,2736.0,2736.0,2736.0,2736.0,0
2013-01-21 23:58:20,NQ-100-FUT,1,2736.0,2736.0,2736.0,2736.0,0
2013-01-22 23:58:20,NQ-100-FUT,1,2734.0,2734.0,2734.0,2734.0,0
2013-01-23 23:58:20,NQ-100-FUT,1,2751.0,2751.0,2751.0,2751.0,0
2013-01-24 23:58:20,NQ-100-FUT,1,2722.0,2722.0,2722.0,2722.0,0
2013-01-25 23:58:20,NQ-100-FUT,1,2731.0,2731.0,2731.0,2731.0,0
2013-01-26 06:00:00,NQ-100-FUT,1,2729.0,2729.0,2729.0,2729.0,0
2013-01-27 14:01:40,NQ-100-FUT,1,2729.0,2729.0,2729.0,2729.0,0
2013-01-28 23:58:20,NQ-100-FUT,1,2730.0,2730.0,2730.0,2730.0,0
2013-01-29 23:58:20,NQ-100-FUT,1,2731.0,2731.0,2731.0,2731.0,0
2013-01-30 23:58:20,NQ-100-FUT,1,2741.0,2741.0,2741.0,2741.0,0
2013-01-31 23:58:20,NQ-100-FUT,1,2726.0,2726.0,2726.0,2726.0,0
2013-02-01 23:58:20,NQ-100-FUT,1,2740.0,2740.0,2740.0,2740.0,0
2013-02-02 06:00:00,NQ-100-FUT,1,2757.0,2757.0,2756.0,2756.0,0
2013-02-03 14:00:00,NQ-100-FUT,1,2756.0,2756.0,2756.0,2756.0,0
2013-02-04 23:58:20,NQ-100-FUT,1,2739.0,2739.0,2739.0,2739.0,0
2013-02-05 23:58:20,NQ-100-FUT,1,2723.0,2723.0,2723.0,2723.0,0
2013-02-06 23:58:20,NQ-100-FUT,1,2738.0,2738.0,2738.0,2738.0,0
2013-02-07 23:58:20,NQ-100-FUT,1,2739.0,2739.0,2739.0,2739.0,0
2013-02-08 23:58:20,NQ-100-FUT,1,2746.0,2746.0,2745.0,2745.0,0
2013-02-09 06:00:00,NQ-100-FUT,1,2772.0,2772.0,2772.0,2772.0,0
2013-02-10 14:00:00,NQ-100-FUT,1,2772.0,2772.0,2772.0,2772.0,0
2013-02-11 23:58:20,NQ-100-FUT,1,2776.0,2776.0,2776.0,2776.0,0
2013-02-12 23:58:20,NQ-100-FUT,1,2770.0,2770.0,2770.0,2770.0,0
2013-02-13 23:58:20,NQ-100-FUT,1,2770.0,2770.0,2770.0,2770.0,0
2013-02-14 23:58:20,NQ-100-FUT,1,2762.0,2762.0,2762.0,2762.0,0
2013-02-15 23:58:20,NQ-100-FUT,1,2767.0,2767.0,2767.0,2767.0,0
2013-02-16 06:00:00,NQ-100-FUT,1,2762.0,2762.0,2762.0,2762.0,0
2013-02-17 13:58:20,NQ-100-FUT,1,2762.0,2762.0,2762.0,2762.0,0
2013-02-18 23:55:00,NQ-100-FUT,1,2760.0,2760.0,2759.0,2759.0,0
2013-02-19 23:58:20,NQ-100-FUT,1,2769.0,2769.0,2769.0,2769.0,0
2013-02-20 23:58:20,NQ-100-FUT,1,2780.0,2780.0,2780.0,2780.0,0
2013-02-21 23:58:20,NQ-100-FUT,1,2730.0,2730.0,2730.0,2730.0,0
2013-02-22 23:58:20,NQ-100-FUT,1,2729.0,2729.0,2729.0,2729.0,0
2013-02-23 06:00:00,NQ-100-FUT,1,2736.0,2736.0,2736.0,2736.0,0
2013-02-24 14:00:00,NQ-100-FUT,1,2736.0,2736.0,2736.0,2736.0,0
2013-02-25 23:58:20,NQ-100-FUT,1,2754.0,2755.0,2754.0,2755.0,0
2013-02-26 23:58:20,NQ-100-FUT,1,2705.0,2705.0,2705.0,2705.0,0
2013-02-27 23:58:20,NQ-100-FUT,1,2712.0,2712.0,2712.0,2712.0,0
2013-02-28 23:58:20,NQ-100-FUT,1,2743.0,2743.0,2742.0,2743.0,0
2013-03-01 23:58:20,NQ-100-FUT,1,2725.0,2725.0,2725.0,2725.0,0
2013-03-02 06:00:00,NQ-100-FUT,1,2749.0,2749.0,2749.0,2749.0,0
2013-03-03 14:01:40,NQ-100-FUT,1,2749.0,2749.0,2749.0,2749.0,0
2013-03-04 23:58:20,NQ-100-FUT,1,2742.0,2742.0,2742.0,2742.0,0
2013-03-05 23:58:20,NQ-100-FUT,1,2773.0,2773.0,2773.0,2773.0,0
2013-03-06 23:58:20,NQ-100-FUT,1,2806.0,2807.0,2806.0,2807.0,0
2013-03-07 23:58:20,NQ-100-FUT,1,2792.0,2793.0,2792.0,2793.0,0
2013-03-08 23:58:20,NQ-100-FUT,1,2799.0,2799.0,2799.0,2799.0,0
2013-03-09 06:00:00,NQ-100-FUT,1,2800.0,2800.0,2800.0,2800.0,0
2013-03-10 14:00:00,NQ-100-FUT,1,2800.0,2800.0,2800.0,2800.0,0
2013-03-11 23:58:20,NQ-100-FUT,1,2794.0,2795.0,2794.0,2795.0,0
2013-03-12 23:58:20,NQ-100-FUT,1,2798.0,2798.0,2798.0,2798.0,0
2013-03-13 23:58:20,NQ-100-FUT,1,2799.0,2799.0,2799.0,2799.0,0
2013-03-14 23:58:20,NQ-100-FUT,1,2802.0,2802.0,2802.0,2802.0,0
2013-03-15 23:58:20,NQ-100-FUT,1,2803.0,2803.0,2803.0,2803.0,0
2013-03-16 06:00:00,NQ-100-FUT,1,2792.0,2792.0,2792.0,2792.0,0
2013-03-17 14:00:00,NQ-100-FUT,1,2792.0,2792.0,2792.0,2792.0,0
2013-03-18 23:58:20,NQ-100-FUT,1,2765.0,2765.0,2765.0,2765.0,0
2013-03-19 23:58:20,NQ-100-FUT,1,2794.0,2794.0,2794.0,2794.0,0
2013-03-20 23:58:20,NQ-100-FUT,1,2801.0,2801.0,2801.0,2801.0,0
2013-03-21 23:58:20,NQ-100-FUT,1,2775.0,2775.0,2774.0,2774.0,0
2013-03-22 23:58:20,NQ-100-FUT,1,2779.0,2780.0,2779.0,2779.0,0
2013-03-23 06:00:00,NQ-100-FUT,1,2800.0,2800.0,2800.0,2800.0,0
2013-03-24 14:00:00,NQ-100-FUT,1,2800.0,2800.0,2800.0,2800.0,0
2013-03-25 23:58:20,NQ-100-FUT,1,2804.0,2804.0,2804.0,2804.0,0
2013-03-26 23:58:20,NQ-100-FUT,1,2796.0,2796.0,2796.0,2796.0,0
2013-03-27 23:58:20,NQ-100-FUT,1,2785.0,2785.0,2785.0,2785.0,0
2013-03-28 23:58:20,NQ-100-FUT,1,2804.0,2804.0,2804.0,2804.0,0
2013-03-29 06:00:00,NQ-100-FUT,1,2813.0,2813.0,2813.0,2813.0,0
2013-03-30 06:00:00,NQ-100-FUT,1,2813.0,2813.0,2813.0,2813.0,0
2013-03-31 14:00:00,NQ-100-FUT,1,2813.0,2813.0,2813.0,2813.0,0
2013-04-01 23:58:20,NQ-100-FUT,1,2815.0,2815.0,2815.0,2815.0,0
2013-04-02 23:58:20,NQ-100-FUT,1,2803.0,2804.0,2803.0,2804.0,0
2013-04-03 23:58:20,NQ-100-FUT,1,2815.0,2815.0,2815.0,2815.0,0
2013-04-04 23:58:20,NQ-100-FUT,1,2788.0,2789.0,2788.0,2789.0,0
2013-04-05 23:58:20,NQ-100-FUT,1,2748.0,2748.0,2748.0,2748.0,0
2013-04-06 06:00:00,NQ-100-FUT,1,2765.0,2765.0,2765.0,2765.0,0
2013-04-07 13:58:20,NQ-100-FUT,1,2765.0,2765.0,2765.0,2765.0,0
2013-04-08 23:58:20,NQ-100-FUT,1,2767.0,2767.0,2767.0,2767.0,0
2013-04-09 23:58:20,NQ-100-FUT,1,2790.0,2790.0,2790.0,2790.0,0
2013-04-10 23:58:20,NQ-100-FUT,1,2808.0,2808.0,2808.0,2808.0,0
2013-04-11 23:58:20,NQ-100-FUT,1,2844.0,2844.0,2844.0,2844.0,0
2013-04-12 23:58:20,NQ-100-FUT,1,2838.0,2838.0,2837.0,2837.0,0
2013-04-13 06:00:00,NQ-100-FUT,1,2848.0,2848.0,2848.0,2848.0,0
2013-04-14 14:00:00,NQ-100-FUT,1,2848.0,2848.0,2848.0,2848.0,0
2013-04-15 23:58:20,NQ-100-FUT,1,2837.0,2838.0,2837.0,2838.0,0
2013-04-16 23:58:20,NQ-100-FUT,1,2811.0,2811.0,2811.0,2811.0,0
2013-04-17 23:58:20,NQ-100-FUT,1,2808.0,2808.0,2807.0,2807.0,0
2013-04-18 23:58:20,NQ-100-FUT,1,2783.0,2783.0,2783.0,2783.0,0
2013-04-19 23:58:20,NQ-100-FUT,1,2750.0,2750.0,2749.0,2749.0,0
2013-04-20 06:00:00,NQ-100-FUT,1,2772.0,2772.0,2772.0,2772.0,0
2013-04-21 14:03:20,NQ-100-FUT,1,2772.0,2772.0,2772.0,2772.0,0
2013-04-22 23:58:20,NQ-100-FUT,1,2786.0,2786.0,2786.0,2786.0,0
2013-04-23 23:58:20,NQ-100-FUT,1,2818.0,2818.0,2818.0,2818.0,0
2013-04-24 23:58:20,NQ-100-FUT,1,2821.0,2821.0,2820.0,2820.0,0
2013-04-25 23:58:20,NQ-100-FUT,1,2837.0,2837.0,2836.0,2836.0,0
2013-04-26 23:58:20,NQ-100-FUT,1,2837.0,2837.0,2837.0,2837.0,0
2013-04-27 06:00:00,NQ-100-FUT,1,2834.0,2834.0,2834.0,2834.0,0
2013-04-28 14:00:00,NQ-100-FUT,1,2834.0,2834.0,2834.0,2834.0,0
2013-04-29 23:58:20,NQ-100-FUT,1,2842.0,2843.0,2842.0,2843.0,0
2013-04-30 23:58:20,NQ-100-FUT,1,2860.0,2860.0,2860.0,2860.0,0
2013-05-01 23:58:20,NQ-100-FUT,1,2880.0,2880.0,2880.0,2880.0,0
2013-05-02 23:58:20,NQ-100-FUT,1,2875.0,2875.0,2874.0,2874.0,0
2013-05-03 23:58:20,NQ-100-FUT,1,2930.0,2931.0,2930.0,2931.0,0
2013-05-04 06:00:00,NQ-100-FUT,1,2938.0,2938.0,2938.0,2938.0,0
2013-05-05 14:01:40,NQ-100-FUT,1,2938.0,2938.0,2938.0,2938.0,0
2013-05-06 23:58:20,NQ-100-FUT,1,2945.0,2945.0,2945.0,2945.0,0
2013-05-07 23:58:20,NQ-100-FUT,1,2955.0,2956.0,2955.0,2956.0,0
2013-05-08 23:58:20,NQ-100-FUT,1,2946.0,2946.0,2946.0,2946.0,0
2013-05-09 23:58:20,NQ-100-FUT,1,2955.0,2955.0,2955.0,2955.0,0
2013-05-10 23:58:20,NQ-100-FUT,1,2960.0,2962.0,2960.0,2962.0,0
2013-05-11 06:00:00,NQ-100-FUT,1,2977.0,2977.0,2977.0,2977.0,0
2013-05-12 14:01:40,NQ-100-FUT,1,2977.0,2977.0,2977.0,2977.0,0
2013-05-13 23:58:20,NQ-100-FUT,1,2972.0,2972.0,2972.0,2972.0,0
2013-05-14 23:58:20,NQ-100-FUT,1,2979.0,2980.0,2979.0,2980.0,0
2013-05-15 23:58:20,NQ-100-FUT,1,2989.0,2989.0,2989.0,2989.0,0
2013-05-16 23:58:20,NQ-100-FUT,1,3006.0,3007.0,3006.0,3007.0,0
2013-05-17 23:58:20,NQ-100-FUT,1,3009.0,3009.0,3009.0,3009.0,0
2013-05-18 06:00:00,NQ-100-FUT,1,3026.0,3026.0,3026.0,3026.0,0
2013-05-19 14:03:20,NQ-100-FUT,1,3026.0,3026.0,3026.0,3026.0,0
2013-05-20 23:58:20,NQ-100-FUT,1,3017.0,3017.0,3017.0,3017.0,0
2013-05-21 23:58:20,NQ-100-FUT,1,3025.0,3025.0,3025.0,3025.0,0
2013-05-22 23:58:20,NQ-100-FUT,1,3031.0,3031.0,3031.0,3031.0,0
2013-05-23 23:58:20,NQ-100-FUT,1,2977.0,2977.0,2977.0,2977.0,0
2013-05-24 23:58:20,NQ-100-FUT,1,2975.0,2975.0,2974.0,2974.0,0
2013-05-25 06:00:00,NQ-100-FUT,1,2993.0,2993.0,2993.0,2993.0,0
2013-05-26 14:03:20,NQ-100-FUT,1,2993.0,2993.0,2993.0,2993.0,0
2013-05-27 23:58:20,NQ-100-FUT,1,2995.0,2995.0,2995.0,2995.0,0
2013-05-28 23:58:20,NQ-100-FUT,1,3025.0,3025.0,3025.0,3025.0,0
2013-05-29 23:58:20,NQ-100-FUT,1,2995.0,2996.0,2995.0,2996.0,0
2013-05-30 23:58:20,NQ-100-FUT,1,2995.0,2996.0,2995.0,2996.0,0
2013-05-31 23:58:20,NQ-100-FUT,1,3000.0,3000.0,3000.0,3000.0,0
2013-06-01 06:00:00,NQ-100-FUT,1,2976.0,2976.0,2976.0,2976.0,0
2013-06-02 14:03:20,NQ-100-FUT,1,2976.0,2976.0,2976.0,2976.0,0
2013-06-03 23:58:20,NQ-100-FUT,1,2986.0,2986.0,2986.0,2986.0,0
2013-06-04 23:58:20,NQ-100-FUT,1,2992.0,2992.0,2992.0,2992.0,0
2013-06-05 23:58:20,NQ-100-FUT,1,2965.0,2965.0,2964.0,2964.0,0
2013-06-06 23:58:20,NQ-100-FUT,1,2939.0,2939.0,2939.0,2939.0,0
2013-06-07 23:58:20,NQ-100-FUT,1,2962.0,2962.0,2961.0,2961.0,0
2013-06-08 06:00:00,NQ-100-FUT,1,2985.0,2985.0,2985.0,2985.0,0
2013-06-09 14:01:40,NQ-100-FUT,1,2985.0,2985.0,2985.0,2985.0,0
2013-06-10 23:58:20,NQ-100-FUT,1,2994.0,2995.0,2994.0,2995.0,0
2013-06-11 23:58:20,NQ-100-FUT,1,2957.0,2957.0,2957.0,2957.0,0
2013-06-12 23:58:20,NQ-100-FUT,1,2977.0,2978.0,2977.0,2978.0,0
2013-06-13 23:58:20,NQ-100-FUT,1,2924.0,2924.0,2924.0,2924.0,0
2013-06-14 23:58:20,NQ-100-FUT,1,2958.0,2958.0,2958.0,2958.0,0
2013-06-15 06:00:00,NQ-100-FUT,1,2936.0,2936.0,2936.0,2936.0,0
2013-06-16 14:03:20,NQ-100-FUT,1,2936.0,2936.0,2936.0,2936.0,0
2013-06-17 23:58:20,NQ-100-FUT,1,2962.0,2963.0,2962.0,2963.0,0
2013-06-18 23:58:20,NQ-100-FUT,1,2970.0,2970.0,2970.0,2970.0,0
2013-06-19 23:58:20,NQ-100-FUT,1,2992.0,2992.0,2992.0,2992.0,0
2013-06-20 23:58:20,NQ-100-FUT,1,2926.0,2926.0,2925.0,2925.0,0
2013-06-21 23:58:20,NQ-100-FUT,1,2887.0,2887.0,2887.0,2887.0,0
2013-06-22 06:00:00,NQ-100-FUT,1,2865.0,2865.0,2865.0,2865.0,0
2013-06-23 06:00:00,NQ-100-FUT,1,2865.0,2865.0,2865.0,2865.0,0
2013-06-24 23:58:20,NQ-100-FUT,1,2847.0,2847.0,2847.0,2847.0,0
2013-06-25 23:58:20,NQ-100-FUT,1,2872.0,2872.0,2871.0,2871.0,0
2013-06-26 23:58:20,NQ-100-FUT,1,2883.0,2884.0,2883.0,2884.0,0
2013-06-27 23:58:20,NQ-100-FUT,1,2902.0,2902.0,2902.0,2902.0,0
2013-06-28 23:58:20,NQ-100-FUT,1,2889.0,2889.0,2888.0,2889.0,0
2013-06-29 06:00:00,NQ-100-FUT,1,2899.0,2899.0,2899.0,2899.0,0
2013-06-30 14:01:40,NQ-100-FUT,1,2899.0,2899.0,2899.0,2899.0,0
2013-07-01 23:58:20,NQ-100-FUT,1,2924.0,2924.0,2924.0,2924.0,0
2013-07-02 23:58:20,NQ-100-FUT,1,2922.0,2922.0,2921.0,2921.0,0
2013-07-03 23:58:20,NQ-100-FUT,1,2912.0,2913.0,2912.0,2913.0,0
2013-07-04 23:58:20,NQ-100-FUT,1,2960.0,2960.0,2960.0,2960.0,0
2013-07-05 23:58:20,NQ-100-FUT,1,2952.0,2952.0,2951.0,2951.0,0
2013-07-06 06:00:00,NQ-100-FUT,1,2963.0,2963.0,2963.0,2963.0,0
2013-07-07 14:01:40,NQ-100-FUT,1,2963.0,2963.0,2963.0,2963.0,0
2013-07-08 23:58:20,NQ-100-FUT,1,2970.0,2971.0,2970.0,2970.0,0
